Started!!!
Opening port...
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 265: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 266: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 267: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 268: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 269: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 270: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 271: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test

New client!!!

Message received from client number 272: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Message received from client number 273: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 274: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 275: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Message received from client number 276: 1test0
Enter Message: 
Connected!!
Message received from client number 277: 1test0
Enter Message: 
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 278: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 279: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 280: 1test0
Enter Message: 
Message received from client number 281: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 283: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 284: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 285: 1test0
Enter Message: 
Message received from client number 286: 1test0
Enter Message: 
Connected!!

New client!!!

Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 282: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 287: 1test0
Enter Message: 
Connected!!
Connected!!
Password of user is test
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 288: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 289: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 290: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 291: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 292: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 293: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 294: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 295: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 297: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 298: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 296: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 299: 1test0
Enter Message: 
Message received from client number 300: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 301: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 302: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 303: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 304: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 305: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 306: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 307: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 308: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 309: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 310: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!

New client!!!

Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 311: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 312: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 313: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 314: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 315: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 316: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 317: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 319: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 318: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Message received from client number 320: 1test0
Enter Message: 
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 321: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 322: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 323: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 324: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 325: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 326: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 327: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 328: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 329: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 330: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 331: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 332: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 333: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 334: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 335: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 336: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 337: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 338: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 339: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 340: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 341: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 342: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 344: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 343: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 345: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 346: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 347: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 348: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 349: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 350: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 351: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 353: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 354: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 355: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 356: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 352: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 357: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!

New client!!!

Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 358: 1test0
Enter Message: 
Connected!!

New client!!!

Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 359: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 360: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 361: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 362: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 363: 1test0
Enter Message: 
Message received from client number 364: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 365: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 366: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 367: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 368: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 369: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 370: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 371: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 372: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 373: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 374: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Message received from client number 375: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 376: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 377: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 378: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 379: 1test0
Enter Message: 
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 381: 1test0
Enter Message: 
Message received from client number 380: 1test0
Enter Message: 
Connected!!
Connected!!
Password of user is test
Password of user is test
Message received from client number 382: 1test0
Enter Message: 
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 383: 1test0
Enter Message: 
Message received from client number 384: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 385: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 386: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 387: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 388: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 389: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 390: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 391: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 392: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 393: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 394: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 395: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 396: 1test0
Enter Message: 
Message received from client number 397: 1test0
Enter Message: 
Connected!!
Password of user is test
